Airport Name,City,Country,3 Char Code,Identifier,Lat,Long,rand1,rand2,rand3
Goroka Airport,Goroka,Papua New Guinea,GKA,AYGA,-6.081689835,145.3919983,5282,10,U
Madang Airport,Madang,Papua New Guinea,MAG,AYMD,-5.207079887,145.7890015,20,10,U
Mount Hagen Kagamuga Airport,Mount Hagen,Papua New Guinea,HGU,AYMH,-5.826789856,144.2960052,5388,10,U
Nadzab Airport,Nadzab,Papua New Guinea,LAE,AYNZ,-6.569803,146.725977,239,10,U
Port Moresby Jacksons International Airport,Port Moresby,Papua New Guinea,POM,AYPY,-9.443380356,147.2200012,146,10,U
Wewak International Airport,Wewak,Papua New Guinea,WWK,AYWK,-3.583830118,143.6690063,19,10,U
Narsarsuaq Airport,Narssarssuaq,Greenland,UAK,BGBW,61.16049957,-45.42599869,112,-3,E
Godthaab / Nuuk Airport,Godthaab,Greenland,GOH,BGGH,64.19090271,-51.67810059,283,-3,E
Kangerlussuaq Airport,Sondrestrom,Greenland,SFJ,BGSF,67.0122219,-50.71160316,165,-3,E
Thule Air Base,Thule,Greenland,THU,BGTL,76.53119659,-68.70320129,251,-4,E
Akureyri Airport,Akureyri,Iceland,AEY,BIAR,65.66000366,-18.0727005,6,0,N
Egilsstaðir Airport,Egilsstadir,Iceland,EGS,BIEG,65.28330231,-14.40139961,76,0,N
Hornafjörður Airport,Hofn,Iceland,HFN,BIHN,64.295601,-15.2272,24,0,N
Húsavík Airport,Husavik,Iceland,HZK,BIHU,65.952301,-17.426001,48,0,N
Ísafjörður Airport,Isafjordur,Iceland,IFJ,BIIS,66.05809784,-23.13529968,8,0,N
Keflavik International Airport,Keflavik,Iceland,KEF,BIKF,63.98500061,-22.60560036,171,0,N
Patreksfjörður Airport,Patreksfjordur,Iceland,PFJ,BIPA,65.555801,-23.965,11,0,N
Reykjavik Airport,Reykjavik,Iceland,RKV,BIRK,64.12999725,-21.94059944,48,0,N
Siglufjörður Airport,Siglufjordur,Iceland,SIJ,BISI,66.133301,-18.9167,10,0,N
Vestmannaeyjar Airport,Vestmannaeyjar,Iceland,VEY,BIVM,63.42430115,-20.27890015,326,0,N
Sault Ste Marie Airport,Sault Sainte Marie,Canada,YAM,CYAM,46.48500061,-84.50939941,630,-5,A
Winnipeg / St. Andrews Airport,Winnipeg,Canada,YAV,CYAV,50.0564003,-97.03250122,760,-6,A
Halifax / CFB Shearwater Heliport,Halifax,Canada,YAW,CYAW,44.63970184,-63.49940109,144,-4,A
St. Anthony Airport,St. Anthony,Canada,YAY,CYAY,51.39189911,-56.08309937,108,-3.5,A
Tofino / Long Beach Airport,Tofino,Canada,YAZ,CYAZ,49.079833,-125.775583,80,-8,A
Kugaaruk Airport,Pelly Bay,Canada,YBB,CYBB,68.534401,-89.808098,56,-7,A
Baie Comeau Airport,Baie Comeau,Canada,YBC,CYBC,49.13249969,-68.20439911,71,-5,A
CFB Bagotville,Bagotville,Canada,YBG,CYBG,48.33060074,-70.99639893,522,-5,A
Baker Lake Airport,Baker Lake,Canada,YBK,CYBK,64.29889679,-96.07779694,59,-6,A
Campbell River Airport,Campbell River,Canada,YBL,CYBL,49.95080185,-125.2710037,346,-8,A
Brandon Municipal Airport,Brandon,Canada,YBR,CYBR,49.91,-99.951897,1343,-6,A
Cambridge Bay Airport,Cambridge Bay,Canada,YCB,CYCB,69.10810089,-105.1380005,90,-7,A
Nanaimo Airport,Nanaimo,Canada,YCD,CYCD,49.05497022,-123.8698626,92,-8,A
Castlegar/West Kootenay Regional Airport,Castlegar,Canada,YCG,CYCG,49.29639816,-117.6320038,1624,-8,A
Miramichi Airport,Chatham,Canada,YCH,CYCH,47.007801,-65.449203,108,-4,A
Charlo Airport,Charlo,Canada,YCL,CYCL,47.990799,-66.330299,132,-4,A
Kugluktuk Airport,Coppermine,Canada,YCO,CYCO,67.8167038,-115.1439972,74,-7,A
Coronation Airport,Coronation,Canada,YCT,CYCT,52.07500076,-111.4449997,2595,-7,A
Chilliwack Airport,Chilliwack,Canada,YCW,CYCW,49.15280151,-121.939003,32,-8,A
Clyde River Airport,Clyde River,Canada,YCY,CYCY,70.48609924,-68.51670074,87,-5,A
Coral Harbour Airport,Coral Harbour,Canada,YZS,CYZS,64.19329834,-83.35939789,210,-5,A
Dawson City Airport,Dawson,Canada,YDA,CYDA,64.04309845,-139.128006,1215,-8,A
Burwash Airport,Burwash,Canada,YDB,CYDB,61.37110138,-139.0410004,2647,-8,A
Princeton Airport,Princeton,Canada,YDC,CYDC,49.4681015,-120.5110016,2298,-8,A
Deer Lake Airport,Deer Lake,Canada,YDF,CYDF,49.21080017,-57.39139938,72,-3.5,A
Dease Lake Airport,Dease Lake,Canada,YDL,CYDL,58.42219925,-130.0319977,2600,-8,A
Dauphin Barker Airport,Dauphin,Canada,YDN,CYDN,51.10079956,-100.052002,999,-6,A
Dawson Creek Airport,Dawson Creek,Canada,YDQ,CYDQ,55.74229813,-120.1829987,2148,-7,A
Edmonton International Airport,Edmonton,Canada,YEG,CYEG,53.30970001,-113.5800018,2373,-7,A
Arviat Airport,Eskimo Point,Canada,YEK,CYEK,61.09420013,-94.07080078,32,-6,A
Estevan Airport,Estevan,Canada,YEN,CYEN,49.21030045,-102.9660034,1905,-6,N
Edson Airport,Edson,Canada,YET,CYET,53.57889938,-116.4649963,3043,-7,A
Eureka Airport,Eureka,Canada,YEU,CYEU,79.99469757,-85.81420136,256,-6,A
Inuvik Mike Zubko Airport,Inuvik,Canada,YEV,CYEV,68.30419922,-133.4830017,224,-7,A
Iqaluit Airport,Iqaluit,Canada,YFB,CYFB,63.75640106,-68.55580139,110,-5,A
Fredericton Airport,Fredericton,Canada,YFC,CYFC,45.8689003,-66.53720093,68,-4,A
Forestville Airport,Forestville,Canada,\N,CYFE,48.74610138,-69.09719849,293,-5,A
Flin Flon Airport,Flin Flon,Canada,YFO,CYFO,54.67810059,-101.6819992,997,-6,A
Fort Resolution Airport,Fort Resolution,Canada,YFR,CYFR,61.18080139,-113.6900024,526,-7,A
Fort Simpson Airport,Fort Simpson,Canada,YFS,CYFS,61.7602005,-121.2369995,555,-7,A
Kingston Norman Rogers Airport,Kingston,Canada,YGK,CYGK,44.22529984,-76.59690094,305,-5,A
La Grande Rivière Airport,La Grande Riviere,Canada,YGL,CYGL,53.62530136,-77.70420074,639,-5,A
Gaspé (Michel-Pouliot) Airport,Gaspe,Canada,YGP,CYGP,48.77529907,-64.47859955,112,-5,A
Geraldton Greenstone Regional Airport,Geraldton,Canada,YGQ,CYGQ,49.77830124,-86.93939972,1144,-5,A
Îles-de-la-Madeleine Airport,Iles De La Madeleine,Canada,YGR,CYGR,47.42470169,-61.77809906,35,-5,A
Hudson Bay Airport,Hudson Bay,Canada,YHB,CYHB,52.81669998,-102.310997,1175,-6,N
Dryden Regional Airport,Dryden,Canada,YHD,CYHD,49.83169937,-92.74420166,1354,-6,A
Ulukhaktok Holman Airport,Holman Island,Canada,YHI,CYHI,70.76280212,-117.8059998,117,-7,A
Gjoa Haven Airport,Gjoa Haven,Canada,YHK,CYHK,68.63559723,-95.84970093,152,-7,A
John C. Munro Hamilton International Airport,Hamilton,Canada,YHM,CYHM,43.17359924,-79.93499756,780,-5,A
Montréal / Saint-Hubert Airport,Montreal,Canada,YHU,CYHU,45.51750183,-73.41690063,90,-5,A
Hay River / Merlyn Carter Airport,Hay River,Canada,YHY,CYHY,60.83969879,-115.7829971,541,-7,A
Halifax / Stanfield International Airport,Halifax,Canada,YHZ,CYHZ,44.88079834,-63.50859833,477,-4,A
Atikokan Municipal Airport,Atikokan,Canada,YIB,CYIB,48.77389908,-91.63860321,1408,-5,A
Pond Inlet Airport,Pond Inlet,Canada,YIO,CYIO,72.6832962,-77.96669769,181,-5,A
St Jean Airport,St. Jean,Canada,YJN,CYJN,45.29439926,-73.28109741,136,-5,A
Stephenville Airport,Stephenville,Canada,YJT,CYJT,48.5442009,-58.54999924,84,-3.5,A
Kamloops Airport,Kamloops,Canada,YKA,CYKA,50.70220184,-120.4440002,1133,-8,A
Waterloo Airport,Waterloo,Canada,YKF,CYKF,43.46080017,-80.37860107,1055,-5,A
Schefferville Airport,Schefferville,Canada,YKL,CYKL,54.80530167,-66.80529785,1709,-5,A
Kindersley Airport,Kindersley,Canada,YKY,CYKY,51.51750183,-109.1809998,2277,-6,N
Buttonville Municipal Airport,Toronto,Canada,YKZ,CYKZ,43.86220169,-79.37000275,650,-5,A
Chapleau Airport,Chapleau,Canada,YLD,CYLD,47.81999969,-83.34670258,1470,-5,A
Meadow Lake Airport,Meadow Lake,Canada,YLJ,CYLJ,54.12530136,-108.5230026,1576,-6,N
Lloydminster Airport,Lloydminster,Canada,YLL,CYLL,53.30920029,-110.072998,2193,-7,A
Alert Airport,Alert,Canada,YLT,CYLT,82.51779938,-62.2806015,100,-5,A
Kelowna International Airport,Kelowna,Canada,YLW,CYLW,49.95610046,-119.3779984,1421,-8,A
Mayo Airport,Mayo,Canada,YMA,CYMA,63.61640167,-135.8679962,1653,-8,A
Moose Jaw Air Vice Marshal C. M. McEwen Airport,Moose Jaw,Canada,YMJ,CYMJ,50.33029938,-105.5589981,1892,-6,N
Fort McMurray Airport,Fort Mcmurray,Canada,YMM,CYMM,56.65330124,-111.2220001,1211,-7,A
Moosonee Airport,Moosonee,Canada,YMO,CYMO,51.29109955,-80.60780334,30,-5,A
Maniwaki Airport,Maniwaki,Canada,YMW,CYMW,46.27280045,-75.99060059,656,-5,A
Montreal International (Mirabel) Airport,Montreal,Canada,YMX,CYMX,45.67950058,-74.03869629,270,-5,A
Natashquan Airport,Natashquan,Canada,YNA,CYNA,50.18999863,-61.78919983,39,-5,A
Ottawa / Gatineau Airport,Gatineau,Canada,YND,CYND,45.52170181,-75.56359863,211,-5,A
Matagami Airport,Matagami,Canada,YNM,CYNM,49.76169968,-77.80280304,918,-5,A
Old Crow Airport,Old Crow,Canada,YOC,CYOC,67.57060242,-139.8390045,824,-8,A
CFB Cold Lake,Cold Lake,Canada,YOD,CYOD,54.40499878,-110.2789993,1775,-7,A
High Level Airport,High Level,Canada,YOJ,CYOJ,58.62139893,-117.1650009,1110,-7,A
Ottawa Macdonald-Cartier International Airport,Ottawa,Canada,YOW,CYOW,45.32249832,-75.66919708,374,-5,A
Prince Albert Glass Field,Prince Albert,Canada,YPA,CYPA,53.21419907,-105.6729965,1405,-6,N
Peace River Airport,Peace River,Canada,YPE,CYPE,56.22689819,-117.4469986,1873,-7,A
Southport Airport,Portage-la-prairie,Canada,YPG,CYPG,49.903099,-98.273817,885,-6,A
Pitt Meadows Airport,Pitt Meadows,Canada,\N,CYPK,49.21609879,-122.7099991,11,-8,A
Pickle Lake Airport,Pickle Lake,Canada,YPL,CYPL,51.44639969,-90.21420288,1267,-5,A
Port Menier Airport,Port Menier,Canada,YPN,CYPN,49.83639908,-64.28859711,167,-5,A
Peterborough Airport,Peterborough,Canada,YPQ,CYPQ,44.22999954,-78.36329651,628,-5,A
Prince Rupert Airport,Prince Pupert,Canada,YPR,CYPR,54.28609848,-130.4450073,116,-8,A
Fort Chipewyan Airport,Fort Chipewyan,Canada,YPY,CYPY,58.76720047,-111.1169968,761,-7,A
Muskoka Airport,Muskoka,Canada,YQA,CYQA,44.97470093,-79.30329895,925,-5,A
Quebec Jean Lesage International Airport,Quebec,Canada,YQB,CYQB,46.7911,-71.393303,244,-5,A
Red Deer Regional Airport,Red Deer Industrial,Canada,YQF,CYQF,52.18220139,-113.8939972,2968,-7,A
Windsor Airport,Windsor,Canada,YQG,CYQG,42.27560043,-82.95559692,622,-5,A
Watson Lake Airport,Watson Lake,Canada,YQH,CYQH,60.11640167,-128.8220062,2255,-8,A
Kenora Airport,Kenora,Canada,YQK,CYQK,49.78829956,-94.36309814,1332,-6,A
Lethbridge County Airport,Lethbridge,Canada,YQL,CYQL,49.63029861,-112.8000031,3048,-7,A
Greater Moncton International Airport,Moncton,Canada,YQM,CYQM,46.11220169,-64.6785965,232,-4,A
Comox Airport,Comox,Canada,YQQ,CYQQ,49.71080017,-124.887001,84,-8,A
Regina International Airport,Regina,Canada,YQR,CYQR,50.43190002,-104.6660004,1894,-6,N
Thunder Bay Airport,Thunder Bay,Canada,YQT,CYQT,48.37189865,-89.32389832,653,-5,A
Grande Prairie Airport,Grande Prairie,Canada,YQU,CYQU,55.17969894,-118.8850021,2195,-7,A
Yorkton Municipal Airport,Yorkton,Canada,YQV,CYQV,51.26470184,-102.461998,1635,-6,N
North Battleford Airport,North Battleford,Canada,YQW,CYQW,52.76919937,-108.2440033,1799,-6,N
Gander International Airport,Gander,Canada,YQX,CYQX,48.93690109,-54.56809998,496,-3.5,A
Sydney / J.A. Douglas McCurdy Airport,Sydney,Canada,YQY,CYQY,46.16139984,-60.04779816,203,-4,A
Quesnel Airport,Quesnel,Canada,YQZ,CYQZ,53.02610016,-122.5100021,1789,-8,A
Resolute Bay Airport,Resolute,Canada,YRB,CYRB,74.71690369,-94.9693985,215,-6,A
Rivière-du-Loup Airport,Riviere Du Loup,Canada,YRI,CYRI,47.76440048,-69.58470154,427,-5,A
Roberval Airport,Roberval,Canada,YRJ,CYRJ,48.52000046,-72.26560211,586,-5,A
Rocky Mountain House Airport,Rocky Mountain House,Canada,YRM,CYRM,52.42969894,-114.9039993,3244,-7,A
Rankin Inlet Airport,Rankin Inlet,Canada,YRT,CYRT,62.81140137,-92.11579895,94,-6,A
Sudbury Airport,Sudbury,Canada,YSB,CYSB,46.625,-80.79889679,1141,-5,A
Sherbrooke Airport,Sherbrooke,Canada,YSC,CYSC,45.43859863,-71.69139862,792,-5,A
Saint John Airport,St. John,Canada,YSJ,CYSJ,45.31610107,-65.89029694,357,-4,A
Fort Smith Airport,Fort Smith,Canada,YSM,CYSM,60.02030182,-111.961998,671,-7,A
Nanisivik Airport,Nanisivik,Canada,YSR,CYSR,72.982201,-84.613602,2106,-5,A
Summerside Airport,Summerside,Canada,YSU,CYSU,46.44060135,-63.83359909,56,-4,A
Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport,Sachs Harbour,Canada,YSY,CYSY,71.99389648,-125.2429962,282,-7,A
Cape Dorset Airport,Cape Dorset,Canada,YTE,CYTE,64.23000336,-76.52670288,164,-5,A
Thompson Airport,Thompson,Canada,YTH,CYTH,55.80110168,-97.86419678,729,-6,A
CFB Trenton,Trenton,Canada,YTR,CYTR,44.1189003,-77.52809906,283,-5,A
Timmins/Victor M. Power,Timmins,Canada,YTS,CYTS,48.56969833,-81.37670136,967,-5,A
Billy Bishop Toronto City Centre Airport,Toronto,Canada,YTZ,CYTZ,43.627499,-79.396202,252,-5,A
Tuktoyaktuk Airport,Tuktoyaktuk,Canada,YUB,CYUB,69.4332962,-133.026001,15,-7,A
Montreal / Pierre Elliott Trudeau International Airport,Montreal,Canada,YUL,CYUL,45.47060013,-73.74079895,118,-5,A
Repulse Bay Airport,Repulse Bay,Canada,YUT,CYUT,66.52140045,-86.22470093,80,-6,A
Hall Beach Airport,Hall Beach,Canada,YUX,CYUX,68.77610016,-81.2425,30,-5,A
Rouyn Noranda Airport,Rouyn,Canada,YUY,CYUY,48.20610046,-78.83560181,988,-5,A
La Ronge Airport,La Ronge,Canada,YVC,CYVC,55.15140152,-105.262001,1242,-6,N
Vermilion Airport,Vermillion,Canada,YVG,CYVG,53.35580063,-110.8239975,2025,-7,A
Qikiqtarjuaq Airport,Broughton Island,Canada,YVM,CYVM,67.54579926,-64.03140259,21,-5,A
Val-d'Or Airport,Val D'or,Canada,YVO,CYVO,48.05329895,-77.78279877,1107,-5,A
Kuujjuaq Airport,Quujjuaq,Canada,YVP,CYVP,58.09609985,-68.42690277,129,-5,A
Norman Wells Airport,Norman Wells,Canada,YVQ,CYVQ,65.28160095,-126.7979965,238,-7,A
Vancouver International Airport,Vancouver,Canada,YVR,CYVR,49.19390106,-123.1839981,14,-8,A
Buffalo Narrows Airport,Buffalo Narrows,Canada,YVT,CYVT,55.84189987,-108.4179993,1423,-6,N
Wiarton Airport,Wiarton,Canada,YVV,CYVV,44.7458,-81.107201,729,-5,A
Petawawa Airport,Petawawa,Canada,YWA,CYWA,45.95220184,-77.31919861,427,-5,A
Winnipeg / James Armstrong Richardson International Airport,Winnipeg,Canada,YWG,CYWG,49.90999985,-97.23989868,783,-6,A
Wabush Airport,Wabush,Canada,YWK,CYWK,52.9219017,-66.86440277,1808,-4,A
Williams Lake Airport,Williams Lake,Canada,YWL,CYWL,52.18310165,-122.0540009,3085,-8,A
Wrigley Airport,Wrigley,Canada,YWY,CYWY,63.20940018,-123.4369965,489,-7,A
Cranbrook/Canadian Rockies International Airport,Cranbrook,Canada,YXC,CYXC,49.6108017,-115.7819977,3082,-7,A
Edmonton City Centre (Blatchford Field) Airport,Edmonton,Canada,YXD,CYXD,53.57249832,-113.5210037,2202,-7,A
Saskatoon John G. Diefenbaker International Airport,Saskatoon,Canada,YXE,CYXE,52.17079926,-106.6999969,1653,-6,N
Medicine Hat Airport,Medicine Hat,Canada,YXH,CYXH,50.01890182,-110.7210007,2352,-7,A
Fort St John Airport,Fort Saint John,Canada,YXJ,CYXJ,56.23809814,-120.7399979,2280,-7,A
Sioux Lookout Airport,Sioux Lookout,Canada,YXL,CYXL,50.11389923,-91.90529633,1258,-6,A
Pangnirtung Airport,Pangnirtung,Canada,YXP,CYXP,66.14499664,-65.71360016,75,-5,A
Earlton (Timiskaming Regional) Airport,Earlton,Canada,YXR,CYXR,47.69740065,-79.84734535,800,-5,A
Prince George Airport,Prince George,Canada,YXS,CYXS,53.88940048,-122.6790009,2267,-8,A
Northwest Regional Airport Terrace-Kitimat,Terrace,Canada,YXT,CYXT,54.468498,-128.576009,713,-8,A
London Airport,London,Canada,YXU,CYXU,43.035599,-81.1539,912,-5,A
Abbotsford Airport,Abbotsford,Canada,YXX,CYXX,49.02529907,-122.3610001,195,-8,A
Whitehorse / Erik Nielsen International Airport,Whitehorse,Canada,YXY,CYXY,60.70959854,-135.0670013,2317,-8,A
North Bay Airport,North Bay,Canada,YYB,CYYB,46.36360168,-79.42279816,1215,-5,A
Calgary International Airport,Calgary,Canada,YYC,CYYC,51.11389923,-114.0199966,3557,-7,A
Smithers Airport,Smithers,Canada,YYD,CYYD,54.8246994,-127.1829987,1712,-8,A
Fort Nelson Airport,Fort Nelson,Canada,YYE,CYYE,58.83639908,-122.5970001,1253,-8,A
Penticton Airport,Penticton,Canada,YYF,CYYF,49.46310043,-119.6019974,1129,-8,A
Charlottetown Airport,Charlottetown,Canada,YYG,CYYG,46.29000092,-63.12110138,160,-4,A
Taloyoak Airport,Spence Bay,Canada,YYH,CYYH,69.54669952,-93.5766983,92,-7,A
Victoria International Airport,Victoria,Canada,YYJ,CYYJ,48.64690018,-123.4260025,63,-8,A
Lynn Lake Airport,Lynn Lake,Canada,YYL,CYYL,56.86389923,-101.0759964,1170,-6,A
Swift Current Airport,Swift Current,Canada,YYN,CYYN,50.29190063,-107.6910019,2680,-6,N
Churchill Airport,Churchill,Canada,YYQ,CYYQ,58.73920059,-94.06500244,94,-6,A
Goose Bay Airport,Goose Bay,Canada,YYR,CYYR,53.31919861,-60.42580032,160,-4,A
St. John's International Airport,St. John's,Canada,YYT,CYYT,47.61859894,-52.75189972,461,-3.5,A
Kapuskasing Airport,Kapuskasing,Canada,YYU,CYYU,49.41389847,-82.46749878,743,-5,A
Armstrong Airport,Armstrong,Canada,YYW,CYYW,50.29029846,-88.90969849,1058,-5,A
Mont Joli Airport,Mont Joli,Canada,YYY,CYYY,48.60860062,-68.20809937,172,-5,A
Lester B. Pearson International Airport,Toronto,Canada,YYZ,CYYZ,43.67720032,-79.63059998,569,-5,A
Downsview Airport,Toronto,Canada,YZD,CYZD,43.74250031,-79.46559906,652,-5,A
Gore Bay Manitoulin Airport,Gore Bay,Canada,YZE,CYZE,45.88529968,-82.56780243,635,-5,A
Yellowknife Airport,Yellowknife,Canada,YZF,CYZF,62.46279907,-114.4400024,675,-7,A
Slave Lake Airport,Slave Lake,Canada,YZH,CYZH,55.29309845,-114.7770004,1912,-7,A
Sandspit Airport,Sandspit,Canada,YZP,CYZP,53.25429916,-131.8139954,21,-8,A
Chris Hadfield Airport,Sarnia,Canada,YZR,CYZR,42.99940109,-82.30889893,594,-5,A
Port Hardy Airport,Port Hardy,Canada,YZT,CYZT,50.68059921,-127.3669968,71,-8,A
Whitecourt Airport,Whitecourt,Canada,YZU,CYZU,54.14390182,-115.7870026,2567,-7,A
Sept-Îles Airport,Sept-iles,Canada,YZV,CYZV,50.22330093,-66.26560211,180,-5,A
Teslin Airport,Teslin,Canada,YZW,CYZW,60.17279816,-132.7429962,2313,-8,A
CFB Greenwood,Greenwood,Canada,YZX,CYZX,44.9844017,-64.91690063,92,-4,A
Faro Airport,Faro,Canada,ZFA,CZFA,62.20750046,-133.3760071,2351,-8,A
Fort Mcpherson Airport,Fort Mcpherson,Canada,ZFM,CZFM,67.40750122,-134.8609924,116,-7,A
Blida Airport,Blida,Algeria,\N,DAAB,36.50360107,2.814169884,535,1,N
Bou Saada Airport,Bou Saada,Algeria,\N,DAAD,35.33250046,4.206389904,1506,1,N
Soummam Airport,Bejaja,Algeria,BJA,DAAE,36.7120018,5.069920063,20,1,N
Houari Boumediene Airport,Algier,Algeria,ALG,DAAG,36.69100189,3.215409994,82,1,N
Djanet Inedbirene Airport,Djanet,Algeria,DJG,DAAJ,24.2928009,9.452440262,3176,1,N
Boufarik Airport,Boufarik,Algeria,QFD,DAAK,36.545799,2.87611,335,1,N
Reggane Airport,Reggan,Algeria,\N,DAAN,26.71010017,0.285647005,955,1,N
Illizi Takhamalt Airport,Illizi,Algeria,VVZ,DAAP,26.7234993,8.622650146,1778,1,N
Ain Oussera Airport,Ain Oussera,Algeria,\N,DAAQ,35.52539825,2.878710032,2132,1,N
Aguenar – Hadj Bey Akhamok Airport,Tamanrasset,Algeria,TMR,DAAT,22.81150055,5.451079845,4518,1,N
Jijel Ferhat Abbas Airport,Jijel,Algeria,GJL,DAAV,36.79510117,5.87361002,36,1,N
Mecheria Airport,Mecheria,Algeria,\N,DAAY,33.53590012,-0.242353007,3855,1,N
Relizane Airport,Relizane,Algeria,\N,DAAZ,35.75220108,0.626272023,282,1,N
Annaba Airport,Annaba,Algeria,AAE,DABB,36.82220078,7.809169769,16,1,N
Mohamed Boudiaf International Airport,Constantine,Algeria,CZL,DABC,36.27600098,6.620389938,2265,1,N
Cheikh Larbi Tébessi Airport,Tebessa,Algeria,TEE,DABS,35.43159866,8.12071991,2661,1,N
Hassi R'Mel Airport,Tilrempt,Algeria,HRM,DAFH,32.93040085,3.311539888,2540,1,N
Bou Chekif Airport,Tiaret,Algeria,TID,DAOB,35.34109879,1.463150024,3245,1,N
Bou Sfer Airport,Bou Sfer,Algeria,\N,DAOE,35.73540115,-0.805388987,187,1,N
Tindouf Airport,Tindouf,Algeria,TIN,DAOF,27.7003994,-8.167099953,1453,1,N
Ech Cheliff Airport,Ech-cheliff,Algeria,QAS,DAOI,36.21269989,1.331769943,463,1,N
Tafaraoui Airport,Oran,Algeria,TAF,DAOL,35.54240036,-0.532278001,367,1,N
Zenata – Messali El Hadj Airport,Tlemcen,Algeria,TLM,DAON,35.01670074,-1.450000048,814,1,N
Es Senia Airport,Oran,Algeria,ORN,DAOO,35.62390137,-0.621182978,295,1,N
Sidi Bel Abbes Airport,Sidi Bel Abbes,Algeria,\N,DAOS,35.17179871,-0.593275011,1614,1,N
Ghriss Airport,Ghriss,Algeria,MUW,DAOV,35.20769882,0.147141993,1686,1,N
Touat Cheikh Sidi Mohamed Belkebir Airport,Adrar,Algeria,AZR,DAUA,27.83760071,-0.186414003,919,1,N
Biskra Airport,Biskra,Algeria,BSK,DAUB,34.79330063,5.738230228,289,1,N
El Golea Airport,El Golea,Algeria,ELG,DAUE,30.57130051,2.859590054,1306,1,N
Noumérat - Moufdi Zakaria Airport,Ghardaia,Algeria,GHA,DAUG,32.38410187,3.79411006,1512,1,N
Oued Irara Airport,Hassi Messaoud,Algeria,HME,DAUH,31.67300034,6.140439987,463,1,N
In Salah Airport,In Salah,Algeria,INZ,DAUI,27.25099945,2.512020111,896,1,N
Touggourt Sidi Madhi Airport,Touggourt,Algeria,TGR,DAUK,33.06779861,6.088669777,279,1,N
Laghouat Airport,Laghouat,Algeria,LOO,DAUL,33.76440048,2.928339958,2510,1,N
Timimoun Airport,Timimoun,Algeria,TMX,DAUT,29.2371006,0.276033014,1027,1,N
Ain el Beida Airport,Ouargla,Algeria,OGX,DAUU,31.91720009,5.412779808,492,1,N
In Aménas Airport,Zarzaitine,Algeria,IAM,DAUZ,28.05150032,9.642910004,1847,1,N
Cadjehoun Airport,Cotonou,Benin,COO,DBBB,6.357230186,2.384350061,19,1,N
Ouagadougou Airport,Ouagadougou,Burkina Faso,OUA,DFFD,12.35319996,-1.512420058,1037,0,N
Bobo Dioulasso Airport,Bobo-dioulasso,Burkina Faso,BOY,DFOO,11.16009998,-4.33096981,1511,0,N
Kotoka International Airport,Accra,Ghana,ACC,DGAA,5.6051898,-0.166786,205,0,N
Tamale Airport,Tamale,Ghana,TML,DGLE,9.557189941,-0.863214016,553,0,N
Wa Airport,Wa,Ghana,\N,DGLW,10.08269978,-2.507689953,1060,0,N
Sunyani Airport,Sunyani,Ghana,NYI,DGSN,7.361830235,-2.328759909,1014,0,N
Takoradi Airport,Takoradi,Ghana,TKD,DGTK,4.89605999,-1.774760008,21,0,N
Port Bouet Airport,Abidjan,Cote d'Ivoire,ABJ,DIAP,5.261390209,-3.926290035,21,0,N
Bouaké Airport,Bouake,Cote d'Ivoire,BYK,DIBK,7.738800049,-5.07366991,1230,0,N
Daloa Airport,Daloa,Cote d'Ivoire,DJO,DIDL,6.792809963,-6.473189831,823,0,N
Korhogo Airport,Korhogo,Cote d'Ivoire,HGO,DIKO,9.387180328,-5.556660175,1214,0,N
Man Airport,Man,Cote d'Ivoire,MJC,DIMN,7.272069931,-7.587359905,1089,0,N
San Pedro Airport,San Pedro,Cote d'Ivoire,SPY,DISP,4.746719837,-6.660820007,26,0,N
Yamoussoukro Airport,Yamoussoukro,Cote d'Ivoire,ASK,DIYO,6.903170109,-5.365580082,699,0,N
Nnamdi Azikiwe International Airport,Abuja,Nigeria,ABV,DNAA,9.006790161,7.263169765,1123,1,N
Akure Airport,Akure,Nigeria,AKR,DNAK,7.246739864,5.301010132,1100,1,N
Benin Airport,Benin,Nigeria,BNI,DNBE,6.316979885,5.599500179,258,1,N
Margaret Ekpo International Airport,Calabar,Nigeria,CBQ,DNCA,4.976019859,8.347200394,210,1,N
Akanu Ibiam International Airport,Enugu,Nigeria,ENU,DNEN,6.474269867,7.56196022,466,1,N
Gusau Airport,Gusau,Nigeria,QUS,DNGU,12.17169952,6.696109772,1520,1,N
Ibadan Airport,Ibadan,Nigeria,IBA,DNIB,7.362460136,3.978329897,725,1,N
Ilorin International Airport,Ilorin,Nigeria,ILR,DNIL,8.440210342,4.493919849,1126,1,N
Yakubu Gowon Airport,Jos,Nigeria,JOS,DNJO,9.639829636,8.869050026,4232,1,N
Kaduna Airport,Kaduna,Nigeria,KAD,DNKA,10.6960001,7.320109844,2073,1,N
Mallam Aminu International Airport,Kano,Nigeria,KAN,DNKN,12.04759979,8.524620056,1562,1,N
Maiduguri International Airport,Maiduguri,Nigeria,MIU,DNMA,11.85529995,13.08090019,1099,1,N
Makurdi Airport,Makurdi,Nigeria,MDI,DNMK,7.703879833,8.613940239,371,1,N
Murtala Muhammed International Airport,Lagos,Nigeria,LOS,DNMM,6.577370167,3.321160078,135,1,N
Minna Airport,Minna,Nigeria,MXJ,DNMN,9.652170181,6.462259769,834,1,N
